========================================
         NHL MOD CONFIGURATION
========================================
# See REFERENCE.md for all valid options

--- Campaign Settings ---
Act Sequence            = 2, 1, 1, 2, 1, 2, 2, 2, 3
Skin Color              = light
Size                    = Small
Speed                   = 115
Shot Power              = 95
Accuracy                = 99
Checking                = 51
Talents                 = Built Different, Trick Shot (Level 2)
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 4, 30, 66
Gloves Color            = 0, 76, 151
Helmet Color            = 4, 30, 66
Pants Color             = 0, 76, 151
Skates Color            = 0, 76, 151

--- Left Defense ---
Name                    = Joshy Morrissee
Number                  = 44
Face                    = Spark
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 95
Shot Power              = 92
Accuracy                = 90
Checking                = 80
Talents                 = Heavy Helmet, Armor, knightAI
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 4, 30, 66
Gloves Color            = 0, 76, 151
Helmet Color            = 4, 30, 66
Pants Color             = 0, 76, 151
Skates Color            = 0, 76, 151

--- Right Defense ---
Name                    = Neale Piionk
Number                  = 4
Face                    = cage
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 92
Shot Power              = 87
Accuracy                = 87
Checking                = 80
Talents                 = Built Different, Defensive Deflect (Level 2)
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 4, 30, 66
Gloves Color            = 0, 76, 151
Helmet Color            = 4, 30, 66
Pants Color             = 0, 76, 151
Skates Color            = 0, 76, 151


########################################
##                                    ##
##   TEAM 9 — St-Louis                   ##
##                                    ##
########################################

Team Name               = St-Louis
City                    = St. Louis
Abbreviation            = STL
Logo From               = St-Louis

--- Team Colors ---
Jersey Primary          = 0, 47, 135
Jersey Secondary        = 252, 181, 20
Jersey Accent           = 255, 255, 255

Gloves Color            = 252, 181, 20
Helmet Color            = 0, 47, 135
Pants Color             = 252, 181, 20
Skates Color            = 252, 181, 20
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 252, 181, 20
Socks Color             = 0, 47, 135
Transition Primary      = 0, 47, 135
Transition Secondary    = 252, 181, 20
Transition Tertiary     = 255, 255, 255
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
buzzer_beater

--- Goalie ---
Name                    = Jordyn Binningten
Face                    =
Skill                   = 40
Catching                = 44
Glove                   = 42
Blocker                 = 40
Five Hole               = 38
Standing Speed          = 55
Butterfly Speed         = 50
Control                 = 42
Recovery                = 44
Pass Power              = 46
Shot Power              = 44
Poke Check              = 38
Depth                   = 50
Pass Read               = 0.31f
Goalie Talents          = Goalie Pass Propel

--- Left Wing ---
Name                    = Roberrt Thomass
Number                  = 25
Face                    = Bench_Bench
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 131
Shot Power              = 120
Accuracy                = 117
Checking                = 71
Talents                 = princeAI, Charge Shot (Level 2), XRay Shot (Level 2), Sword (Level 2), Deadzone
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 47, 135
Gloves Color            = 252, 181, 20
Helmet Color            = 0, 47, 135
Pants Color             = 252, 181, 20
Skates Color            = 252, 181, 20

--- Right Wing ---
Name                    = Jordann Kyroux
Number                  = 89
Face                    = Haggis
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 88
Shot Power              = 99
Accuracy                = 106
Checking                = 66
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 47, 135
Gloves Color            = 252, 181, 20
Helmet Color            = 0, 47, 135
Pants Color             = 252, 181, 20
Skates Color            = 252, 181, 20

--- Center ---
Name                    = Pavell Buchnevitch
Number                  = 18
Face                    = Bench_Bench
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 93
Shot Power              = 88
Accuracy                = 110
Checking                = 48
Talents                 = slugger, Tong
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 47, 135
Gloves Color            = 252, 181, 20
Helmet Color            = 0, 47, 135
Pants Color             = 252, 181, 20
Skates Color            = 252, 181, 20

--- Left Defense ---
Name                    = Colten Paraykow
Number                  = 86
Face                    = cage
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 99
Shot Power              = 92
Accuracy                = 93
Checking                = 92
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 47, 135
Gloves Color            = 252, 181, 20
Helmet Color            = 0, 47, 135
Pants Color             = 252, 181, 20
Skates Color            = 252, 181, 20

--- Right Defense ---
Name                    = Justinn Fawlk
Number                  = 55
Face                    = Wiener
Left Handed             = no
Skin Color              = light
Size                    = ExtraExtraBig
Speed                   = 52
Shot Power              = 123
Accuracy                = 106
Checking                = 133
Talents                 = BoneCrusher (Level 2), Defensive Deflect (Level 2)
Ability                 = wet_towel
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 47, 135
Gloves Color            = 252, 181, 20
Helmet Color            = 0, 47, 135
Pants Color             = 252, 181, 20
Skates Color            = 252, 181, 20


########################################
##                                    ##
##   TEAM 10 — San Jose                    ##
##   *** MAP 2 BOSS ***              ##
##                                    ##
########################################

Team Name               = San Jose
City                    = San Jose
Abbreviation            = SJS
Logo From               = San Jose

--- Team Colors ---
Jersey Primary          = 0, 109, 117
Jersey Secondary        = 0, 0, 0
Jersey Accent           = 234, 114, 0

Gloves Color            = 0, 0, 0
Helmet Color            = 0, 109, 117
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0
Blade Color             = 200, 200, 200
Laces Color             = 234, 114, 0
Bicep Color             = 0, 0, 0
Socks Color             = 0, 109, 117
Transition Primary      = 0, 109, 117
Transition Secondary    = 0, 0, 0
Transition Tertiary     = 234, 114, 0
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
invisible_thread
whistle_of_time

--- Goalie ---
Name                    = MacKenzi Blackwoode
Face                    =
Skill                   = 45
Catching                = 49
Glove                   = 47
Blocker                 = 43
Five Hole               = 40
Standing Speed          = 55
Butterfly Speed         = 53
Control                 = 47
Recovery                = 49
Pass Power              = 40
Shot Power              = 36
Poke Check              = 39
Depth                   = 45
Pass Read               = 0.40f
Goalie Talents          = Goalie Speed Talent

--- Left Wing ---
Name                    = Willem Eklundt
Number                  = 72
Face                    = Bench_Bench
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 117
Shot Power              = 100
Accuracy                = 109
Checking                = 59
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 109, 117
Gloves Color            = 0, 0, 0
Helmet Color            = 0, 109, 117
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Right Wing ---
Name                    = Mikkel Granlundt
Number                  = 73
Face                    = Bench_Bench
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 103
Shot Power              = 111
Accuracy                = 115
Checking                = 76
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 109, 117
Gloves Color            = 0, 0, 0
Helmet Color            = 0, 109, 117
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Center ---
Name                    = Tomass Hertle
Number                  = 71
Face                    = Wiener
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 132
Shot Power              = 126
Accuracy                = 130
Checking                = 76
Talents                 = Blue Line Boost, Curve Ball, Puck Rocket, tornadoAI, slugger
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 109, 117
Gloves Color            = 0, 0, 0
Helmet Color            = 0, 109, 117
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Left Defense ---
Name                    = Marius Ferrarro
Number                  = 7
Face                    = Spark
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 94
Shot Power              = 94
Accuracy                = 92
Checking                = 111
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 109, 117
Gloves Color            = 0, 0, 0
Helmet Color            = 0, 109, 117
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Right Defense ---
Name                    = Jaake Wallman
Number                  = 38
Face                    = Wiener
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 103
Shot Power              = 92
Accuracy                = 88
Checking                = 117
Talents                 = Tong (Level 2), magnetInterception, Velcro, knightAI
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 109, 117
Gloves Color            = 0, 0, 0
Helmet Color            = 0, 109, 117
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0


########################################
##                                    ##
##   TEAM 11 — Nashville                 ##
##                                    ##
########################################

Team Name               = Nashville
City                    = Nashville
Abbreviation            = NSH
Logo From               = Nashville

--- Team Colors ---
Jersey Primary          = 255, 184, 28
Jersey Secondary        = 4, 30, 66
Jersey Accent           = 255, 255, 255

Gloves Color            = 4, 30, 66
Helmet Color            = 255, 184, 28
Pants Color             = 4, 30, 66
Skates Color            = 4, 30, 66
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 4, 30, 66
Socks Color             = 255, 184, 28
Transition Primary      = 255, 184, 28
Transition Secondary    = 4, 30, 66
Transition Tertiary     = 255, 255, 255
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
wasabi_paste
dentist_drill
revenge

--- Goalie ---
Name                    = Juusei Saross
Face                    =
Skill                   = 52
Catching                = 54
Glove                   = 55
Blocker                 = 51
Five Hole               = 51
Standing Speed          = 41
Butterfly Speed         = 39
Control                 = 52
Recovery                = 54
Pass Power              = 41
Shot Power              = 38
Poke Check              = 41
Depth                   = 44
Pass Read               = 0.63f
Goalie Talents          = Always Catch Pucks, Goalie Throw Stick

--- Left Wing ---
Name                    = Fillip Forsbergg
Number                  = 81
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 111
Shot Power              = 113
Accuracy                = 117
Checking                = 83
Talents                 = Puck Rocket, tornadoAI, Fragile Talent, Sado Maso
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 255, 184, 28
Gloves Color            = 4, 30, 66
Helmet Color            = 255, 184, 28
Pants Color             = 4, 30, 66
Skates Color            = 4, 30, 66

--- Right Wing ---
Name                    = Stevan Stamkoss
Number                  = 91
Face                    = Mathieu
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 107
Shot Power              = 124
Accuracy                = 124
Checking                = 91
Talents                 = Fury Stick, Pass Back, karlsonBehavior
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 255, 184, 28
Gloves Color            = 4, 30, 66
Helmet Color            = 255, 184, 28
Pants Color             = 4, 30, 66
Skates Color            = 4, 30, 66

--- Center ---
Name                    = Ryann O'Reilley
Number                  = 90
Face                    = Wiener
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 99
Shot Power              = 111
Accuracy                = 111
Checking                = 108
Talents                 = Tong (Level 2), En Garde!
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 255, 184, 28
Gloves Color            = 4, 30, 66
Helmet Color            = 255, 184, 28
Pants Color             = 4, 30, 66
Skates Color            = 4, 30, 66

--- Left Defense ---
Name                    = Romann Jossi
Number                  = 59
Face                    = Kilmore
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 114
Shot Power              = 113
Accuracy                = 114
Checking                = 96
Talents                 = Homewrecker, Ball Chaser
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 255, 184, 28
Gloves Color            = 4, 30, 66
Helmet Color            = 255, 184, 28
Pants Color             = 4, 30, 66
Skates Color            = 4, 30, 66

--- Right Defense ---
Name                    = Alexandr Carriere
Number                  = 76
Face                    = Mathieu
Left Handed             = no
Skin Color              = light
Size                    = ExtraBig
Speed                   = 96
Shot Power              = 109
Accuracy                = 108
Checking                = 111
Talents                 = Onepunch, knightAI
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 255, 184, 28
Gloves Color            = 4, 30, 66
Helmet Color            = 255, 184, 28
Pants Color             = 4, 30, 66
Skates Color            = 4, 30, 66


########################################
##                                    ##
##   TEAM 12 — New Jersey              ##
##                                    ##
########################################

Team Name               = New Jersey
City                    = New Jersey
Abbreviation            = NJD
Logo From               = New Jersey

--- Team Colors ---
Jersey Primary          = 206, 17, 38
Jersey Secondary        = 0, 0, 0
Jersey Accent           = 255, 255, 255

Gloves Color            = 0, 0, 0
Helmet Color            = 206, 17, 38
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 0, 0, 0
Socks Color             = 206, 17, 38
Transition Primary      = 206, 17, 38
Transition Secondary    = 0, 0, 0
Transition Tertiary     = 255, 255, 255
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
odd_fungus
hot_cake

--- Goalie ---
Name                    = Jakub Markstromm
Face                    =
Skill                   = 52
Catching                = 54
Glove                   = 56
Blocker                 = 50
Five Hole               = 49
Standing Speed          = 49
Butterfly Speed         = 47
Control                 = 52
Recovery                = 54
Pass Power              = 44
Shot Power              = 40
Poke Check              = 40
Depth                   = 47
Pass Read               = 0.50f
Goalie Talents          =

--- Left Wing ---
Name                    = Jak Hughess
Number                  = 86
Face                    = cage
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 139
Shot Power              = 119
Accuracy                = 133
Checking                = 69
Talents                 = Puck Rocket, tornadoAI, Hidden Ace
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 206, 17, 38
Gloves Color            = 0, 0, 0
Helmet Color            = 206, 17, 38
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Right Wing ---
Name                    = Jessper Bratte
Number                  = 13
Face                    = Bench_Bench
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 123
Shot Power              = 119
Accuracy                = 123
Checking                = 98
Talents                 = Built Different, En Garde!, Crit Boost
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 206, 17, 38
Gloves Color            = 0, 0, 0
Helmet Color            = 206, 17, 38
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Center ---
Name                    = Niko Hischierr
Number                  = 63
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 133
Shot Power              = 113
Accuracy                = 123
Checking                = 66
Talents                 = Express Delivery, Trick Shot
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 206, 17, 38
Gloves Color            = 0, 0, 0
Helmet Color            = 206, 17, 38
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Left Defense ---
Name                    = Douglass Hamiltone
Number                  = 7
Face                    = Bench_Kirby
Left Handed             = yes
Skin Color              = light
Size                    = ExtraExtraBig
Speed                   = 106
Shot Power              = 129
Accuracy                = 123
Checking                = 105
Talents                 = The Howitzer, Sword
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 206, 17, 38
Gloves Color            = 0, 0, 0
Helmet Color            = 206, 17, 38
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Right Defense ---
Name                    = Jonass Siegenthaller
Number                  = 43
Face                    = Mathieu
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 126
Shot Power              = 116
Accuracy                = 116
Checking                = 99
Talents                 = Board Bumper, Blue Line Boost, tornadoAI, Charge Shot
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 206, 17, 38
Gloves Color            = 0, 0, 0
Helmet Color            = 206, 17, 38
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0


########################################
##                                    ##
##   TEAM 13 — Los Angeles            ##
##   *** MAP 3 BOSS ***              ##
##                                    ##
########################################

Team Name               = Los Angeles
City                    = Los Angeles
Abbreviation            = LAK
Logo From               = Los Angeles

--- Team Colors ---
Jersey Primary          = 17, 17, 17
Jersey Secondary        = 162, 170, 173
Jersey Accent           = 255, 255, 255

Gloves Color            = 162, 170, 173
Helmet Color            = 17, 17, 17
Pants Color             = 162, 170, 173
Skates Color            = 162, 170, 173
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 162, 170, 173
Socks Color             = 17, 17, 17
Transition Primary      = 17, 17, 17
Transition Secondary    = 162, 170, 173
Transition Tertiary     = 255, 255, 255
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
briefcase:2
stopwatch
ice_slapshot
relic_freezer
oaky_timer

--- Goalie ---
Name                    = Darcey Kuemperr
Face                    =
Skill                   = 64
Catching                = 65
Glove                   = 67
Blocker                 = 62
Five Hole               = 62
Standing Speed          = 46
Butterfly Speed         = 45
Control                 = 44
Recovery                = 45
Pass Power              = 38
Shot Power              = 36
Poke Check              = 36
Depth                   = 41
Pass Read               = 0.45f
Goalie Talents          = Always Catch Pucks, Goalie Speed Talent, Goalie Headshot, Goalie Pass Rebound, Goalie Pass Propel, Goalie Dance

--- Left Wing ---
Name                    = Adriaan Kemppe
Number                  = 10
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 135
Shot Power              = 125
Accuracy                = 133
Checking                = 84
Talents                 = Flawless Feeder (Level 2), Power Transfer, Puck Rocket
Ability                 = jump
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 17, 17, 17
Gloves Color            = 162, 170, 173
Helmet Color            = 17, 17, 17
Pants Color             = 162, 170, 173
Skates Color            = 162, 170, 173

--- Right Wing ---
Name                    = Anzei Kopitarr
Number                  = 55
Face                    = Haggis
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 123
Shot Power              = 127
Accuracy                = 125
Checking                = 118
Talents                 = Onepunch, Scrambled, Charge Shot (Level 2), marauder, Ball Chaser
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 17, 17, 17
Gloves Color            = 162, 170, 173
Helmet Color            = 17, 17, 17
Pants Color             = 162, 170, 173
Skates Color            = 162, 170, 173

--- Center ---
Name                    = Quinten Byfieldd
Number                  = 11
Face                    = Wiener
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 109
Shot Power              = 123
Accuracy                = 123
Checking                = 117
Talents                 = Tong (Level 2), En Garde!, ImperviousOnPass, Hidden Ace
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 17, 17, 17
Gloves Color            = 162, 170, 173
Helmet Color            = 17, 17, 17
Pants Color             = 162, 170, 173
Skates Color            = 162, 170, 173

--- Left Defense ---
Name                    = Dreww Doughtey
Number                  = 8
Face                    = cage
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 115
Shot Power              = 121
Accuracy                = 121
Checking                = 121
Talents                 = Homewrecker, Human Shield, Velcro, Enraged, Feed, Enrage On Shot, Poke Rage
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 17, 17, 17
Gloves Color            = 162, 170, 173
Helmet Color            = 17, 17, 17
Pants Color             = 162, 170, 173
Skates Color            = 162, 170, 173

--- Right Defense ---
Name                    = Mikal Andersone
Number                  = 72
Face                    = Spark
Left Handed             = no
Skin Color              = light
Size                    = ExtraBig
Speed                   = 123
Shot Power              = 121
Accuracy                = 121
Checking                = 111
Talents                 = Homewrecker, Human Shield, Velcro, Triple Twig
Ability                 = throwingStick
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 17, 17, 17
Gloves Color            = 162, 170, 173
Helmet Color            = 17, 17, 17
Pants Color             = 162, 170, 173
Skates Color            = 162, 170, 173


########################################
##                                    ##
##   TEAM 14 — Anaheim                    ##
##                                    ##
########################################

Team Name               = Anaheim
City                    = Anaheim
Abbreviation            = ANA
Logo From               = Anaheim

--- Team Colors ---
Jersey Primary          = 252, 76, 2
Jersey Secondary        = 0, 0, 0
Jersey Accent           = 182, 154, 96

Gloves Color            = 0, 0, 0
Helmet Color            = 252, 76, 2
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0
Blade Color             = 200, 200, 200
Laces Color             = 182, 154, 96
Bicep Color             = 0, 0, 0
Socks Color             = 252, 76, 2
Transition Primary      = 252, 76, 2
Transition Secondary    = 0, 0, 0
Transition Tertiary     = 182, 154, 96
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
egg_timer
fragile

--- Goalie ---
Name                    = Johnn Gibsonn
Face                    =
Skill                   = 58
Catching                = 60
Glove                   = 61
Blocker                 = 56
Five Hole               = 55
Standing Speed          = 45
Butterfly Speed         = 44
Control                 = 58
Recovery                = 60
Pass Power              = 47
Shot Power              = 43
Poke Check              = 44
Depth                   = 49
Pass Read               = 0.65f
Goalie Talents          = Goalie Fart

--- Left Wing ---
Name                    = Troi Terrey
Number                  = 36
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 126
Shot Power              = 136
Accuracy                = 133
Checking                = 117
Talents                 = Feed, Avenge Me! (Level 2), Porcelain Hammer, Scrambled, Poke Rage
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 252, 76, 2
Gloves Color            = 0, 0, 0
Helmet Color            = 252, 76, 2
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Right Wing ---
Name                    = Masone McTavvish
Number                  = 10
Face                    = cage
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 130
Shot Power              = 130
Accuracy                = 133
Checking                = 106
Talents                 = Mega Deflect (Level 2), Redirector
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 252, 76, 2
Gloves Color            = 0, 0, 0
Helmet Color            = 252, 76, 2
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Center ---
Name                    = Leeo Carlssonn
Number                  = 56
Face                    = Wiener
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 136
Shot Power              = 140
Accuracy                = 142
Checking                = 110
Talents                 = Fury Stick, Anchor, Musical Nets, ImperviousOnPass, Ping King
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 252, 76, 2
Gloves Color            = 0, 0, 0
Helmet Color            = 252, 76, 2
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Left Defense ---
Name                    = Pavell Mintyukove
Number                  = 7
Face                    = cage
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 110
Shot Power              = 119
Accuracy                = 115
Checking                = 142
Talents                 = Onepunch, Chexplosion, marauder, Homewrecker, Heavy Helmet
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 252, 76, 2
Gloves Color            = 0, 0, 0
Helmet Color            = 252, 76, 2
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Right Defense ---
Name                    = Olenn Zellwegger
Number                  = 46
Face                    = Haggis
Left Handed             = no
Skin Color              = light
Size                    = Small
Speed                   = 140
Shot Power              = 123
Accuracy                = 129
Checking                = 92
Talents                 = Board Bumper, Puckless Rocket
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 252, 76, 2
Gloves Color            = 0, 0, 0
Helmet Color            = 252, 76, 2
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0


########################################
##                                    ##
##   TEAM 15 — Utah                             ##
##                                    ##
########################################

Team Name               = Utah
City                    = Utah
Abbreviation            = UTA
Logo From               = Utah

--- Team Colors ---
Jersey Primary          = 0, 42, 92
Jersey Secondary        = 105, 179, 231
Jersey Accent           = 255, 255, 255

Gloves Color            = 105, 179, 231
Helmet Color            = 0, 42, 92
Pants Color             = 105, 179, 231
Skates Color            = 105, 179, 231
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 105, 179, 231
Socks Color             = 0, 42, 92
Transition Primary      = 0, 42, 92
Transition Secondary    = 105, 179, 231
Transition Tertiary     = 255, 255, 255
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
false_goal_on_post
nutjob

--- Goalie ---
Name                    = Karell Vejmelkka
Face                    =
Skill                   = 60
Catching                = 61
Glove                   = 63
Blocker                 = 58
Five Hole               = 57
